0.0,19:37:25.516849
0.0,19:37:25.839488
0.0,19:37:26.157499
0.0,19:37:26.475389
0.0,19:37:26.798376
0.0,19:37:27.117780
0.0,19:37:27.441352
0.0,19:37:27.778163
0.0,19:37:28.105523
0.0,19:37:28.427439
0.0,19:37:28.784873
0.0,19:37:29.133552
0.0,19:37:29.476621
0.0,19:37:29.817267
0.0,19:37:30.159882
0.0,19:37:30.493370
0.0,19:37:30.819001
0.0,19:37:31.152531
0.0,19:37:31.487324
0.0,19:37:31.825026
0.0,19:37:32.160656
0.0,19:37:32.488099
0.0,19:37:32.833403
0.0,19:37:33.177235
0.0,19:37:33.523044
0.0,19:37:33.859145
0.0,19:37:34.227158
0.0,19:37:34.593735
0.0,19:38:11.457481
0.0,19:38:11.767094
0.0,19:38:12.105911
0.0,19:38:12.440671
0.0,19:38:12.781243
0.0,19:38:13.128281
0.0,19:38:13.472787
0.0,19:38:13.811007
0.0,19:38:14.155369
0.0,19:38:14.489258
0.0,19:38:14.836065
0.0,19:38:15.180537
0.0,19:38:15.533343
0.0,19:38:15.882883
0.0,19:38:16.250136
0.0,19:38:16.604301
0.0,19:38:16.961249
0.0,19:38:17.312409
0.0,19:38:17.669843
0.0,19:38:18.036968
0.0,19:38:18.388662
0.0,19:38:18.741990
0.0,19:38:19.102794
0.0,19:38:19.500669
0.0,19:38:19.831945
0.0,19:38:20.162004
0.0,19:38:20.506917
0.0,19:38:20.828563
0.0,19:38:21.150236
0.0,19:38:21.489506
0.0,19:38:21.825615
0.0,19:38:22.194690
0.0,19:38:22.568394
0.0,19:39:19.195471
0.0,19:39:19.526555
0.0,19:39:19.858043
0.0,19:39:20.183990
0.0,19:39:20.500440
0.0,19:39:20.838044
0.0,19:39:21.187405
0.0,19:39:21.516906
0.0,19:39:21.849275
0.0,19:39:22.169365
0.0,19:39:22.493196
0.0,19:39:22.811941
0.0,19:39:23.172709
0.0,19:39:23.537319
0.0,19:39:23.862024
0.0,19:39:24.185773
0.0,19:39:24.530585
0.0,19:39:24.864381
0.0,19:39:25.216434
0.0,19:39:25.555354
0.0,19:39:25.875046
0.0,19:39:26.199737
0.0,19:39:26.524355
0.0,19:39:26.862401
0.0,19:39:27.199377
0.0,19:39:27.522682
0.0,19:39:27.863294
0.0,19:39:28.205732
0.0,19:39:28.526270
0.0,19:39:28.893665
0.0,19:39:29.206082
0.0,19:39:29.536519
0.0,19:39:29.864473
0.0,19:39:30.202770
0.0,19:39:30.532044
0.0,19:39:30.863895
0.0,19:39:31.208170
0.0,19:39:31.553536
0.0,19:39:31.897237
0.0,19:39:32.246260
0.0,19:39:32.568816
0.0,19:39:32.897536
0.0,19:39:33.248488
0.0,19:39:33.571227
0.3,19:39:33.914319
5.6,19:39:34.235785
7.833333333333333,19:39:34.566988
8.0,19:39:34.888325
8.0,19:39:35.247434
8.0,19:39:35.570302
8.0,19:39:35.895572
7.966666666666667,19:39:36.219236
1.6,19:39:36.565092
0.0,19:39:36.896464
0.0,19:39:37.218302
0.0,19:39:37.541112
0.03333333333333333,19:39:37.872420
0.0,19:39:38.194662
0.0,19:39:38.535145
0.0,19:39:38.856193
0.0,19:39:39.186988
0.0,19:39:39.537236
0.0,19:39:39.865249
0.2,19:39:40.199332
5.6,19:39:40.533686
2.433333333333333,19:39:40.850849
0.0,19:39:41.173172
1.2,19:39:41.495533
2.6666666666666665,19:39:41.820179
2.533333333333333,19:39:42.163028
0.7,19:39:42.489584
0.0,19:39:42.818114
0.0,19:39:43.143420
0.0,19:39:43.467229
0.0,19:39:43.795747
0.0,19:39:44.118843
0.0,19:39:44.447385
0.0,19:39:44.772554
0.0,19:39:45.093442
0.0,19:39:45.417326
0.13333333333333333,19:39:45.742097
3.6,19:39:46.066831
3.7,19:39:46.392369
7.066666666666666,19:39:46.711111
8.0,19:39:47.030546
7.266666666666667,19:39:47.367543
7.0,19:39:47.716405
7.666666666666667,19:39:48.065145
7.233333333333333,19:39:48.410911
7.0,19:39:48.744507
7.366666666666666,19:39:49.095582
6.833333333333333,19:39:49.417831
7.0,19:39:49.747778
7.966666666666667,19:39:50.099538
7.933333333333334,19:39:50.430842
7.6,19:39:50.762449
7.6,19:39:51.117315
7.0,19:39:51.461074
7.9,19:39:51.787262
7.933333333333334,19:39:52.134218
6.866666666666666,19:39:52.466090
5.333333333333333,19:39:52.802212
6.366666666666666,19:39:53.120885
8.0,19:39:53.459877
8.0,19:39:53.783495
7.566666666666666,19:39:54.140020
7.0,19:39:54.516143
6.966666666666667,19:39:54.874922
7.366666666666666,19:39:55.256553
8.0,19:39:55.628573
8.0,19:39:55.987625
8.0,19:39:56.369303
8.0,19:39:56.722740
8.0,19:39:57.064851
8.0,19:39:57.416257
8.0,19:39:57.744487
8.0,19:39:58.084460
8.0,19:39:58.423632
8.0,19:39:58.768321
8.0,19:39:59.123154
8.0,19:39:59.462013
8.0,19:39:59.795166
7.833333333333333,19:40:00.138232
7.666666666666667,19:40:00.467681
8.0,19:40:00.802749
8.0,19:40:01.140671
8.0,19:40:01.484091
8.0,19:40:01.817317
8.0,19:40:02.167484
8.0,19:40:02.485350
8.0,19:40:02.837951
8.0,19:40:03.204135
8.0,19:40:03.545632
8.0,19:40:03.877211
8.0,19:40:04.220883
8.0,19:40:04.566062
8.0,19:40:04.902545
8.0,19:40:05.252797
8.0,19:40:05.602130
8.0,19:40:05.977497
8.0,19:40:06.305243
8.0,19:40:06.633874
8.0,19:40:06.971122
8.0,19:40:07.306879
8.0,19:40:07.642466
7.1,19:40:07.982957
6.033333333333333,19:40:08.327464
8.0,19:40:08.656247
5.366666666666666,19:40:08.986780
5.533333333333333,19:40:09.317742
7.433333333333334,19:40:09.671064
8.0,19:40:10.011932
8.0,19:40:10.344319
8.0,19:40:10.715912
8.0,19:40:11.072133
8.0,19:40:11.407276
8.0,19:40:11.744936
8.0,19:40:12.081896
8.0,19:40:12.434810
8.0,19:40:12.771157
8.0,19:40:13.109392
8.0,19:40:13.455312
8.0,19:40:13.784971
6.666666666666667,19:40:14.162549
7.2,19:40:14.536498
8.0,19:40:14.872008
8.0,19:40:15.200513
8.0,19:40:15.553734
8.0,19:40:15.893731
8.0,19:40:16.232033
8.0,19:40:16.661352
8.0,19:40:17.041100
8.0,19:40:17.381981
7.9,19:40:17.718176
8.0,19:40:18.057850
8.0,19:40:18.385320
8.0,19:40:18.739685
7.633333333333334,19:40:19.090804
7.0,19:40:19.433786
7.0,19:40:19.768995
7.0,19:40:20.127240
7.0,19:40:20.466561
6.266666666666667,19:40:20.794032
5.766666666666667,19:40:21.140909
6.0,19:40:21.504430
5.966666666666667,19:40:21.820388
6.0,19:40:22.135583
5.8,19:40:22.478802
5.066666666666666,19:40:22.815557
4.366666666666666,19:40:23.171025
3.7666666666666666,19:40:23.508729
3.6333333333333333,19:40:23.857499
4.0,19:40:24.200803
4.0,19:40:24.524462
4.0,19:40:24.855772
4.0,19:40:25.185703
4.0,19:40:25.549423
4.0,19:40:25.906601
3.3333333333333335,19:40:26.234197
3.0,19:40:26.600647
3.7333333333333334,19:40:26.934929
4.333333333333333,19:40:27.288076
4.7,19:40:27.634621
5.0,19:40:28.007582
5.666666666666667,19:40:28.371452
6.0,19:40:28.715806
6.0,19:40:29.071252
5.9,19:40:29.410915
6.0,19:40:29.732896
6.0,19:40:30.059357
5.533333333333333,19:40:30.402771
5.366666666666666,19:40:30.738666
5.033333333333333,19:40:31.081221
5.233333333333333,19:40:31.407997
5.8,19:40:31.735410
6.8,19:40:32.084162
4.366666666666666,19:40:32.408188
1.4333333333333333,19:40:32.732126
0.0,19:40:33.061399
0.16666666666666666,19:40:33.399629
0.1,19:40:33.720791
0.0,19:40:34.041940
0.0,19:40:34.367890
0.0,19:40:34.716882
0.0,19:40:35.038649
0.0,19:40:35.364078
0.0,19:40:35.691583
0.0,19:40:36.029101
0.0,19:40:36.349762
0.0,19:40:36.672767
0.0,19:40:36.998879
0.0,19:40:37.344943
0.0,19:40:37.669144
0.0,19:40:38.014356
0.0,19:40:38.371782
0.0,19:40:38.736369
0.0,19:40:39.090212
0.0,19:40:39.427155
0.0,19:40:39.757189
0.0,19:40:40.087383
0.0,19:40:40.412246
0.0,19:40:40.736636
0.0,19:40:41.060455
0.0,19:40:41.385722
0.0,19:40:41.740849
0.0,19:40:42.087563
0.0,19:40:42.413454
0.0,19:40:42.738245
0.0,19:40:43.078437
0.0,19:40:43.422580
0.0,19:40:43.763813
0.0,19:40:44.103989
0.0,19:40:44.454553
0.0,19:40:44.801487
0.0,19:40:45.147814
0.0,19:40:45.479855
0.0,19:40:45.826493
0.0,19:40:46.171591
0.0,19:40:46.512152
0.0,19:40:46.853656
0.0,19:40:47.203695
0.0,19:40:47.546185
0.0,19:40:47.888460
0.0,19:40:48.228725
0.0,19:40:48.575926
0.0,19:40:48.916248
0.0,19:40:49.266421
0.0,19:40:49.621072
0.0,19:40:49.967185
0.0,19:40:50.288787
0.0,19:40:50.605236
0.0,19:40:50.920470
0.0,19:40:51.241743
0.0,19:40:51.571771
0.0,19:40:51.908683
0.0,19:40:52.230587
0.0,19:40:52.560003
0.0,19:40:52.917921
0.0,19:40:53.245864
0.0,19:40:53.584629
0.0,19:40:53.930520
0.0,19:40:54.271995
0.0,19:40:54.628123
0.0,19:40:54.959301
0.0,19:40:55.310971
0.0,19:40:55.653873
0.0,19:40:56.013598
0.0,19:40:56.352505
0.0,19:40:56.673270
0.0,19:40:57.001625
0.0,19:40:57.330622
0.0,19:40:57.672674
0.0,19:40:57.997879
0.0,19:40:58.331729
0.0,19:40:58.678983
0.0,19:40:59.051074
0.0,19:40:59.386909
0.0,19:40:59.737600
0.0,19:41:00.085532
0.0,19:41:00.437185
0.0,19:41:00.791863
0.0,19:41:01.158165
0.0,19:41:01.540017
0.0,19:41:01.905136
0.0,19:41:02.249828
0.0,19:41:02.579763
0.0,19:41:02.926244
0.0,19:41:03.257978
0.0,19:41:03.585341
0.0,19:41:03.938141
0.0,19:41:04.262919
0.0,19:41:04.599421
0.0,19:41:04.946480
0.0,19:41:05.292243
0.0,19:41:05.618832
0.0,19:41:05.943794
0.0,19:41:06.273624
0.0,19:41:06.603118
0.0,19:41:06.942086
0.0,19:41:07.271480
0.0,19:41:07.623015
0.0,19:41:07.976715
0.0,19:41:08.327370
0.0,19:41:08.652374
0.0,19:41:08.977600
0.0,19:41:09.435250
0.0,19:41:09.752226
0.0,19:41:10.098451
0.0,19:41:10.450240
0.0,19:41:10.789941
0.0,19:41:11.121331
0.0,19:41:11.452887
0.0,19:41:11.792164
0.0,19:41:12.115729
0.0,19:41:12.467029
0.0,19:41:12.808778
0.0,19:41:13.192590
0.0,19:41:13.545677
0.0,19:41:13.902117
0.0,19:41:14.228052
0.0,19:41:14.565647
0.0,19:41:14.910915
0.0,19:41:15.237013
0.0,19:41:15.568209
0.0,19:41:15.907527
0.0,19:41:16.254928
0.0,19:41:16.595036
0.0,19:41:16.946791
0.0,19:41:17.264094
0.0,19:41:17.591254
0.0,19:41:17.927153
0.0,19:41:18.262644
0.0,19:41:18.598861
0.0,19:41:18.932521
0.0,19:41:19.284187
0.0,19:41:19.636063
0.0,19:41:19.981173
0.0,19:41:20.328543
0.0,19:41:20.666151
0.0,19:41:21.018685
0.0,19:41:21.360264
0.0,19:41:21.683043
0.0,19:41:22.012293
0.0,19:41:22.340834
0.0,19:41:22.687162
0.0,19:41:23.016661
0.0,19:41:23.378584
0.0,19:41:23.747409
0.0,19:41:24.111909
0.0,19:41:24.455234
0.0,19:41:24.790087
0.0,19:41:25.198531
0.0,19:41:25.539007
0.0,19:41:25.949321
0.0,19:41:26.293715
0.0,19:41:26.650159
0.3,19:41:26.993271
1.3666666666666667,19:41:27.312072
2.0,19:41:27.640624
2.0,19:41:27.981804
2.0,19:41:28.329921
2.0,19:41:28.683447
2.0,19:41:29.042493
2.0,19:41:29.366342
2.0,19:41:29.685754
2.0,19:41:30.002651
2.0,19:41:30.329065
2.0,19:41:30.674497
2.0,19:41:31.015731
2.0,19:41:31.350192
2.0,19:41:31.677597
2.0,19:41:32.041004
2.0,19:41:32.389916
2.0,19:41:32.733211
2.0,19:41:33.090729
2.0,19:41:33.406558
2.0,19:41:33.727912
2.0,19:41:34.051783
2.0,19:41:34.372013
2.0,19:41:34.702307
2.0,19:41:35.048873
2.0,19:41:35.400307
2.0,19:41:35.743025
2.0,19:41:36.077547
2.0,19:41:36.425837
1.8,19:41:36.829505
0.4,19:41:37.165299
0.0,19:41:37.495329
0.0,19:41:37.842708
0.0,19:41:38.169552
0.0,19:41:38.498632
0.0,19:41:38.848682
0.0,19:41:39.194130
0.0,19:41:39.549458
0.0,19:41:39.903855
0.0,19:41:40.259161
0.0,19:41:40.616147
0.0,19:41:40.969942
0.0,19:41:41.323972
0.0,19:41:41.663366
0.0,19:41:41.996258
0.0,19:41:42.337903
0.0,19:41:42.675361
0.0,19:41:42.994095
0.0,19:41:43.312688
0.0,19:41:43.656433
0.0,19:41:43.992232
0.0,19:41:44.325979
0.0,19:41:44.653234
0.0,19:41:45.011454
0.0,19:41:45.364688
0.0,19:41:45.723418
0.0,19:41:46.079581
0.0,19:41:46.436472
0.0,19:41:46.783488
0.0,19:41:47.111772
0.0,19:41:47.459092
0.0,19:41:47.806956
0.0,19:41:48.160343
0.0,19:41:48.489281
0.0,19:41:48.819568
0.0,19:41:49.168279
0.0,19:41:49.515590
0.0,19:41:49.858498
0.0,19:41:50.197923
0.0,19:41:50.529760
0.0,19:41:50.880767
0.0,19:41:51.216665
0.0,19:41:51.574441
0.0,19:41:51.919043
0.0,19:41:52.261557
0.0,19:41:52.628670
0.0,19:41:52.985234
0.0,19:41:53.344106
0.0,19:41:53.697303
0.0,19:41:54.023070
0.0,19:41:54.351360
0.0,19:41:54.713237
0.0,19:41:55.059002
0.0,19:41:55.391594
0.0,19:43:27.848008
0.0,19:43:28.159719
0.0,19:43:28.495452
0.0,19:43:28.829759
0.0,19:43:29.164237
0.0,19:43:29.500319
0.0,19:43:29.835088
0.0,19:43:30.169792
0.0,19:43:30.502310
0.0,19:43:30.829824
0.0,19:43:31.166034
0.0,19:43:31.515997
0.0,19:43:31.869535
0.0,19:43:32.215536
0.0,19:43:32.562130
0.0,19:43:32.910470
0.0,19:43:33.234219
0.0,19:43:33.569326
0.0,19:43:33.910338
0.0,19:43:34.230853
0.0,19:43:34.557831
0.0,19:43:34.877785
0.0,19:43:35.201252
0.0,19:43:35.521322
0.0,19:43:35.842273
0.0,19:43:36.164591
0.0,19:43:36.508246
0.0,19:43:36.821839
0.0,19:43:37.147213
0.0,19:43:37.472862
0.0,19:43:37.794089
0.0,19:43:38.898883
0.0,19:43:39.199979
0.2,19:43:39.526923
1.2,19:43:39.851830
0.0,19:43:40.180446
0.0,19:43:40.503747
0.0,19:43:40.827598
0.0,19:43:41.155848
1.0,19:43:41.482404
1.5,19:43:41.806845
3.3666666666666667,19:43:42.150508
4.966666666666667,19:43:42.505534
6.033333333333333,19:43:42.859828
7.533333333333333,19:43:43.206321
7.133333333333334,19:43:43.544867
7.3,19:43:43.897656
7.0,19:43:44.248614
7.0,19:43:44.572964
7.0,19:43:44.909540
7.0,19:43:45.238599
7.0,19:43:45.567757
7.0,19:43:45.895247
7.0,19:43:46.216846
7.0,19:43:46.541564
7.0,19:43:46.870621
7.0,19:43:47.187417
7.0,19:43:47.512798
7.0,19:43:47.831874
7.0,19:43:48.149391
6.166666666666667,19:43:48.508512
5.033333333333333,19:43:48.859228
3.8333333333333335,19:43:49.201003
5.933333333333334,19:43:49.529358
6.0,19:43:49.870503
6.066666666666666,19:43:50.229466
6.2,19:43:50.587801
7.0,19:43:50.933518
7.0,19:43:51.300518
7.0,19:43:51.637106
7.866666666666666,19:43:51.996666
8.0,19:43:52.363833
8.0,19:43:52.693460
8.0,19:43:53.059086
8.0,19:43:53.403307
8.0,19:43:53.758579
7.966666666666667,19:43:54.116870
7.433333333333334,19:43:54.463446
7.9,19:43:54.826418
6.266666666666667,19:43:55.176546
7.066666666666666,19:43:55.506337
8.0,19:43:55.862567
7.666666666666667,19:43:56.242121
7.3,19:43:56.597227
7.966666666666667,19:43:56.950472
7.466666666666667,19:43:57.331763
7.366666666666666,19:43:57.685427
7.233333333333333,19:43:58.056205
7.433333333333334,19:43:58.443312
5.9,19:43:58.797582
7.666666666666667,19:43:59.195926
8.0,19:43:59.538528
7.533333333333333,19:43:59.895486
7.0,19:44:00.230719
7.0,19:44:00.569405
7.0,19:44:00.903804
7.0,19:44:01.274935
7.0,19:44:01.620975
7.0,19:44:01.957745
7.0,19:44:02.303609
7.0,19:44:02.627349
7.0,19:44:02.960538
7.0,19:44:04.368605
15.6,19:44:04.715806
8.0,19:44:05.058892
7.0,19:44:05.406520
3.8666666666666667,19:44:05.771098
4.0,19:44:06.117684
4.766666666666667,19:44:06.443647
5.0,19:44:06.777573
5.0,19:44:07.126246
5.0,19:44:07.459311
4.9,19:44:07.812173
2.1,19:44:08.138069
4.566666666666666,19:44:08.492683
8.0,19:44:08.826409
8.0,19:44:09.157001
8.766666666666667,19:44:09.514333
8.966666666666667,19:44:09.854270
8.6,19:44:10.175894
9.0,19:44:10.528140
8.966666666666667,19:44:10.859083
8.466666666666667,19:44:11.203045
0.6,19:44:11.540683
0.9333333333333333,19:44:11.897815
0.03333333333333333,19:44:12.207035
0.0,19:44:12.524552
0.0,19:44:12.866803
0.0,19:44:13.206883
0.0,19:44:13.523027
0.0,19:44:13.871855
0.0,19:44:14.218879
0.0,19:44:14.586092
0.0,19:44:14.918078
0.0,19:44:15.248611
0.0,19:44:15.596025
0.0,19:44:15.943441
0.0,19:44:16.286281
0.0,19:44:16.632134
0.0,19:44:16.947015
0.0,19:44:17.277961
0.0,19:44:17.602240
0.0,19:44:17.932130
0.0,19:44:18.282138
0.0,19:44:18.638671
0.0,19:44:18.985317
0.0,19:44:19.333772
0.0,19:44:19.714931
0.0,19:44:20.048621
0.0,19:44:20.375159
0.0,19:44:20.694562
0.0,19:44:21.028803
0.0,19:44:21.351743
0.0,19:44:21.671216
0.0,19:44:21.997182
0.0,19:44:22.321030
0.0,19:44:22.645236
0.0,19:44:22.970033
0.0,19:44:23.292928
0.0,19:44:23.620035
0.0,19:44:23.953610
0.0,19:44:24.281106
0.0,19:44:24.607513
0.0,19:44:24.941513
0.0,19:44:25.279073
0.0,12:49:55.003875
0.0,12:49:55.314201
0.0,12:49:55.637114
0.0,12:49:55.953184
0.0,12:49:56.271046
0.0,12:49:56.588165
0.0,12:49:56.905128
0.0,12:49:57.228558
0.0,12:49:57.560432
0.0,12:49:57.901401
0.0,12:49:58.252653
0.2,12:49:58.604425
5.533333333333333,12:49:58.957194
2.2333333333333334,12:49:59.308532
2.3,12:49:59.658426
2.3666666666666667,12:50:00.009699
5.0,12:50:00.370031
5.0,12:50:00.718064
5.733333333333333,12:50:01.074917
7.1,12:50:01.413493
7.766666666666667,12:50:01.762906
7.2,12:50:02.094868
6.133333333333334,12:50:02.823006
6.066666666666666,12:50:03.117526
6.866666666666666,12:50:03.435415
6.9,12:50:03.772151
4.9,12:50:04.108848
5.266666666666667,12:50:04.444842
5.733333333333333,12:50:04.792390
5.666666666666667,12:50:05.131922
0.8666666666666667,12:50:05.472810
0.0,12:50:05.792205
2.0,12:50:06.114478
5.033333333333333,12:50:06.434073
3.1666666666666665,12:50:06.769060
5.4,12:50:07.103470
6.1,12:50:07.441213
6.766666666666667,12:50:07.766383
