0.0,19:37:25.516849
5.733333333333333,12:50:08.103933
1.2666666666666666,12:50:08.439216
0.13333333333333333,12:50:08.777590
0.0,12:50:09.114441
0.0,12:50:09.450680
0.0,12:50:09.788025
0.0,12:50:10.125352
0.0,17:55:11.894936
0.0,17:55:12.209999
0.0,17:55:12.527023
0.0,17:55:12.852026
0.0,17:55:13.169447
0.0,17:55:13.485192
0.0,17:55:13.802462
0.0,17:55:14.119763
0.0,17:55:14.434970
0.0,17:55:14.750437
0.0,17:55:15.073158
0.0,17:55:15.397142
0.0,17:55:15.719670
0.0,17:55:16.033937
0.0,17:55:16.351551
0.0,17:55:16.667391
0.0,17:55:16.984574
0.0,17:55:17.303594
0.0,17:55:17.620786
0.0,17:55:17.940503
0.0,17:55:18.262598
0.0,17:55:18.574892
0.0,17:55:18.899366
0.0,17:55:19.225383
0.0,17:55:19.551472
0.0,17:55:19.883226
0.0,17:55:20.209724
0.0,17:55:20.530212
0.0,17:55:20.854631
0.0,17:55:21.177899
0.0,17:55:21.503671
0.0,17:55:21.832990
0.0,17:55:22.148064
0.0,17:55:22.465583
0.0,17:55:22.783951
0.0,17:55:23.099967
0.0,17:55:23.421615
0.0,17:55:23.738519
0.0,17:55:24.056850
0.0,17:55:24.379473
0.0,17:55:24.696274
0.0,17:55:25.013857
0.0,17:55:25.351450
0.0,17:55:25.690012
0.0,17:55:26.021113
0.0,17:55:26.370567
0.0,17:55:26.694483
0.0,17:55:27.025399
0.0,17:55:27.358982
0.0,17:55:27.692686
0.0,17:56:02.899926
0.0,17:56:03.228816
0.0,17:56:03.565871
0.0,17:56:03.902345
2.4,17:56:04.234454
4.066666666666666,17:56:04.561339
5.533333333333333,17:56:04.895488
5.066666666666666,17:56:05.221275
4.666666666666667,17:56:05.548942
5.3,17:56:05.873384
4.733333333333333,17:56:06.200108
6.0,17:56:06.522485
5.466666666666667,17:56:06.846575
5.8,17:56:07.172148
4.0,17:56:07.509231
1.8666666666666667,17:56:07.839006
1.9333333333333333,17:56:08.166088
1.8,17:56:08.502657
3.0,17:56:08.838398
4.766666666666667,17:56:09.176336
5.866666666666666,17:56:09.513989
5.733333333333333,17:56:09.850069
6.1,17:56:10.187171
6.233333333333333,17:56:10.521464
6.4,17:56:10.858333
6.233333333333333,17:56:11.195390
6.166666666666667,17:56:11.529401
0.0,16:01:06.475643
0.0,16:01:06.776357
0.0,16:01:07.091098
0.0,16:01:07.406718
0.0,16:01:07.720904
0.0,16:01:08.029368
0.0,16:01:08.355144
0.0,16:01:08.663547
0.0,16:01:08.971909
0.0,16:01:09.293732
0.0,16:01:09.599752
0.0,16:01:09.905953
0.0,16:01:10.221943
0.0,16:01:10.535558
0.0,16:01:10.853675
0.0,16:01:11.159987
0.0,16:01:11.479320
0.0,16:01:11.792511
0.0,16:01:12.099550
0.0,16:01:12.416193
0.0,16:01:12.748676
0.0,16:01:13.063567
0.0,16:01:13.382547
0.0,16:01:13.712683
0.0,16:01:14.023343
0.0,16:01:14.329578
0.0,16:01:14.649932
0.0,16:01:14.955178
0.0,16:01:15.263168
0.0,16:01:15.581615
0.0,16:01:15.899486
0.0,16:01:16.207959
0.0,16:01:16.525632
0.0,16:01:16.835302
0.0,16:01:17.151507
0.0,16:01:17.474280
0.0,16:01:17.809476
0.0,16:01:18.127533
0.0,16:01:18.445083
0.0,16:01:18.767967
0.0,16:01:19.075071
0.0,16:01:19.380697
0.0,16:01:19.693229
0.0,16:01:20.005198
0.0,16:01:20.315736
0.0,16:01:20.630656
0.0,16:01:20.942618
0.0,16:01:21.258532
0.0,16:01:21.570506
0.0,16:01:21.890374
0.0,16:01:22.220179
0.0,16:01:22.527117
0.0,16:01:22.837702
0.0,16:01:23.156702
0.0,16:01:23.465253
0.0,16:01:23.775492
0.0,16:01:24.119409
0.0,16:01:24.432311
0.0,16:01:24.748910
0.0,16:01:25.064128
0.0,16:01:25.381436
0.0,16:01:25.686175
0.0,16:01:25.992911
0.0,16:01:26.306255
0.0,16:01:26.623365
0.0,16:01:26.944934
0.0,16:01:27.264726
0.0,16:01:27.585496
0.0,16:01:27.914212
0.0,16:01:28.225647
0.0,16:01:28.532209
0.0,16:01:28.843409
0.0,16:01:29.152066
0.0,16:01:29.459457
0.0,16:01:29.770770
0.0,16:01:30.083874
0.0,16:01:30.393769
0.0,16:01:30.699335
0.0,16:01:31.011425
0.0,16:01:31.342429
0.0,16:01:31.664428
0.0,16:01:31.971883
0.0,16:01:32.283165
0.0,16:01:32.593665
0.0,16:01:32.901977
0.0,16:01:33.229166
0.0,16:01:33.534981
0.0,16:01:33.841525
0.0,16:01:34.173686
0.0,16:01:34.517172
0.0,16:01:34.830436
0.0,16:01:35.137130
0.0,16:01:35.466815
0.0,16:01:35.810757
0.0,16:01:36.137292
0.0,16:01:36.455173
0.0,16:01:36.766261
0.0,16:01:37.075423
0.0,16:01:37.381706
0.0,16:01:37.699258
0.0,16:01:38.009843
0.0,16:01:38.321424
0.0,16:01:38.637547
0.0,16:01:38.943356
0.0,16:01:39.250036
0.0,16:01:39.560254
0.0,16:01:39.865535
0.0,16:01:40.177648
0.0,16:01:40.486196
0.0,16:01:40.792439
0.0,16:01:41.115390
0.0,16:01:41.443630
0.0,16:01:41.751690
0.0,16:01:42.059127
0.0,16:01:42.370060
0.0,16:01:42.676972
0.0,16:01:42.987612
0.0,16:01:43.305220
0.0,16:01:43.618249
0.0,16:01:43.924499
0.0,16:01:44.232206
0.0,16:01:44.555802
0.0,16:01:44.863941
0.0,16:01:45.172178
0.0,16:01:45.495033
0.0,16:01:45.820748
0.0,16:01:46.140007
0.0,16:01:46.449405
0.0,16:01:46.756535
0.0,16:01:47.068394
0.0,16:01:47.392057
0.0,16:01:47.705508
0.0,16:01:48.021094
0.0,16:01:48.331940
0.0,16:01:48.640192
0.0,16:01:48.944446
0.0,16:01:49.254019
0.0,16:01:49.560167
0.0,16:01:49.869541
0.0,16:01:50.175797
0.0,16:01:50.481602
0.0,16:01:50.793842
0.0,16:01:51.099757
0.0,16:01:51.409568
0.0,16:01:51.716086
0.0,16:01:52.022235
0.0,16:01:52.332456
0.0,16:01:52.638370
0.0,16:01:52.948866
0.0,16:01:53.271363
0.0,16:01:53.579056
0.0,16:01:53.898600
0.0,16:01:54.217882
0.0,16:01:54.527144
0.0,16:01:54.835635
0.0,16:01:55.168355
0.0,16:01:55.475068
0.0,16:01:55.780348
0.0,16:01:56.089442
0.0,16:01:56.395632
0.0,16:01:56.702988
0.0,16:01:57.020098
0.0,16:01:57.328762
0.0,16:01:57.637969
0.0,16:01:57.955179
0.0,16:01:58.263927
0.0,16:01:58.583658
0.0,16:01:58.889295
0.0,16:01:59.196783
0.0,16:01:59.513375
0.0,16:01:59.820374
0.0,16:02:00.126696
0.0,16:02:00.460191
0.0,16:02:00.769263
0.0,16:02:01.084400
0.0,16:02:01.398920
0.0,16:02:01.707080
0.0,16:02:02.015893
0.0,16:02:02.349235
0.0,16:02:02.665299
0.0,16:02:02.972050
0.0,16:02:03.278854
0.0,16:02:03.600993
0.0,16:02:03.910570
0.0,16:02:04.228117
0.0,16:02:04.546473
0.0,16:02:04.852156
0.0,16:02:05.158481
0.0,16:02:05.485241
0.0,16:02:05.791720
0.0,16:02:06.099984
0.0,16:02:06.405204
0.0,16:02:06.710415
0.0,16:02:07.031614
0.0,16:02:07.339994
0.0,16:02:07.657014
0.0,16:02:07.972857
0.0,16:02:08.299277
0.0,16:02:08.620652
0.0,16:02:08.947990
0.0,16:02:09.255211
0.0,16:02:09.561045
0.0,16:02:09.880309
0.0,16:02:10.202053
0.0,16:02:10.520852
0.0,16:02:10.826764
0.0,16:02:11.132975
0.0,16:02:11.447771
0.0,16:02:11.766844
0.0,16:02:12.092143
0.0,16:02:12.398218
0.0,16:02:12.707345
0.0,16:02:13.033874
0.0,16:02:13.357163
0.0,16:02:13.668509
0.0,16:02:13.979242
0.0,16:02:14.304561
0.0,16:02:14.610738
0.0,16:02:14.917662
0.0,16:02:15.227002
0.0,16:02:15.532690
0.0,16:02:15.844341
0.0,16:02:16.165865
0.0,16:02:16.479051
0.0,16:02:16.787650
0.0,16:02:17.099065
0.0,16:02:17.410333
0.0,16:02:17.718982
0.0,16:02:18.034760
0.0,16:02:18.341997
0.0,16:02:18.649340
0.0,16:02:18.960551
0.0,16:02:19.270689
0.0,16:02:19.584537
0.0,16:02:19.910562
0.0,16:02:20.237319
0.0,16:02:20.559483
0.0,16:02:20.871310
0.0,16:02:21.195905
0.0,16:02:21.513013
0.0,16:02:21.837483
0.0,16:02:22.160573
0.0,16:02:22.477719
0.0,16:02:22.803354
0.0,16:02:23.141013
0.0,16:02:23.455303
0.0,16:02:23.762653
0.0,16:02:24.078719
0.0,16:02:24.393699
0.0,16:02:24.703104
0.0,16:02:25.017403
0.0,16:02:25.330548
0.0,16:02:25.638787
0.0,16:02:25.954207
0.0,16:02:26.274295
0.0,16:02:26.589556
0.0,16:02:26.912084
0.0,16:02:27.226004
0.0,16:02:27.531969
0.0,16:02:27.840722
0.0,16:02:28.146155
0.0,16:02:28.457553
0.0,16:02:28.783164
0.0,16:02:29.099694
0.0,16:02:29.409741
0.0,16:02:29.730436
0.0,16:02:30.043384
0.0,16:02:30.354309
0.0,16:02:30.672807
0.0,16:02:30.993661
0.0,16:02:31.302737
0.0,16:02:31.619786
0.0,16:02:31.942612
0.0,16:02:32.260762
0.0,16:02:32.566990
0.0,16:02:32.874139
0.0,16:02:33.183799
0.0,16:02:33.490756
0.0,16:02:33.801454
0.0,16:02:34.108553
0.0,16:02:34.416085
0.0,16:02:34.729173
0.0,16:02:35.048473
0.0,16:02:35.375394
0.0,16:02:35.701288
0.0,16:02:36.023104
0.0,16:02:36.330954
0.0,16:02:36.638040
0.0,16:02:36.968655
0.0,16:02:37.273366
0.0,16:02:37.578670
0.0,16:02:37.895984
0.0,16:02:38.206024
0.0,16:02:38.526653
0.0,16:02:38.843037
0.0,16:02:39.162141
0.0,16:02:39.488370
0.0,16:02:39.804148
0.0,16:02:40.115700
0.0,16:02:40.441260
0.0,16:02:40.753504
0.0,16:02:41.062289
0.0,16:02:41.374675
0.0,16:02:41.695548
0.0,16:02:42.012265
0.0,16:02:42.334051
0.0,16:02:42.652639
0.0,16:02:42.969711
0.0,16:02:43.284576
0.0,16:02:43.598264
0.0,16:02:43.919886
0.0,16:02:44.226429
0.0,16:02:44.533957
0.0,16:02:44.844064
0.0,16:02:45.149746
0.0,16:02:45.454341
0.0,16:02:45.768449
0.0,16:02:46.084826
0.0,16:02:46.399741
0.0,16:02:46.732950
0.0,16:02:47.041626
0.0,16:02:47.353537
0.0,16:02:47.675117
0.0,16:02:48.010022
0.0,16:02:48.344660
0.0,16:02:48.657616
0.0,16:02:48.967168
0.0,16:02:49.288573
0.0,16:02:49.613594
0.0,16:02:49.919867
0.0,16:02:50.231023
0.0,16:02:50.557849
0.0,16:02:50.872908
0.0,16:02:51.181643
0.0,16:02:51.500478
0.0,16:02:51.812935
0.0,16:02:52.131886
0.0,16:02:52.441463
0.0,16:02:52.747639
0.0,16:02:53.059997
0.0,16:02:53.369109
0.0,16:02:53.678082
0.0,16:02:53.999077
0.0,16:02:54.306816
0.0,16:02:54.620187
0.0,16:02:54.937640
0.0,16:02:55.244072
0.0,16:02:55.552769
0.0,16:02:55.863445
0.0,16:02:56.176309
0.0,16:02:56.498550
0.0,16:02:56.808281
0.0,16:02:57.127389
0.0,16:02:57.442162
0.0,16:02:57.751969
0.0,16:02:58.070048
0.0,16:02:58.390271
0.0,16:02:58.698268
0.0,16:02:59.009560
0.0,16:02:59.334276
0.0,16:02:59.662319
0.0,16:02:59.976432
0.0,16:03:00.284485
0.0,16:03:00.592287
0.0,16:03:00.901996
0.0,16:03:01.218820
0.0,16:03:01.530789
0.0,16:03:01.840032
0.0,16:03:02.157191
0.0,16:03:02.476968
0.0,16:03:02.786639
0.0,16:03:03.095062
0.0,16:03:03.400813
0.0,16:03:03.714039
0.0,16:03:04.020108
0.0,16:03:04.330375
0.0,16:03:04.647559
0.0,16:03:04.954371
0.0,16:03:05.263149
0.0,16:03:05.572131
0.0,16:03:05.880090
0.0,16:03:06.190978
0.0,16:03:06.496338
0.0,16:03:06.800764
0.0,16:03:07.109648
0.0,16:03:07.416999
0.0,16:03:07.738238
0.0,16:03:08.054788
0.0,16:03:08.376160
0.0,16:03:08.699007
0.0,16:03:09.007607
0.0,16:03:09.318356
0.0,16:03:09.654751
0.0,16:03:09.969635
0.0,16:03:10.275198
0.0,16:03:10.591866
0.0,16:03:10.900676
0.0,16:03:11.208112
0.0,16:03:11.535589
0.0,16:03:11.845454
0.0,16:03:12.153854
0.0,16:03:12.464943
0.0,16:03:12.784398
0.0,16:03:13.092278
0.0,16:03:13.401893
0.0,16:03:13.722545
0.0,16:03:14.028537
0.0,16:03:14.346478
0.0,16:03:14.666932
0.0,16:03:14.976483
0.0,16:03:15.282561
0.0,16:03:15.592395
0.0,16:03:15.900084
0.0,16:03:16.207028
0.0,16:03:16.524776
0.0,16:03:16.832661
0.0,16:03:17.139372
0.0,16:03:17.471661
0.0,16:03:17.790903
0.0,16:03:18.106674
0.0,16:03:18.428555
0.0,16:03:18.761018
0.0,16:03:19.080515
0.0,16:03:19.386170
0.0,16:03:19.692208
0.0,16:03:20.027626
0.0,16:03:20.346189
0.0,16:03:20.685398
0.0,16:03:21.021925
0.0,16:03:21.343211
0.0,16:03:21.654895
0.0,16:03:21.976216
0.0,16:03:22.294390
0.0,16:03:22.608335
0.0,16:03:22.932033
0.0,16:03:23.245190
0.0,16:03:23.570810
0.0,16:03:23.912852
0.0,16:03:24.221388
0.0,16:03:24.536665
0.0,16:03:24.843087
0.0,16:03:25.150728
0.0,16:03:25.476861
0.0,16:03:25.784110
0.0,16:03:26.093962
0.0,16:03:26.420380
0.0,16:03:26.731348
0.0,16:03:27.039421
0.0,16:03:27.373662
0.0,16:03:27.685270
0.0,16:03:27.999953
0.0,16:03:28.330013
0.0,16:03:28.644658
0.0,16:03:28.960978
0.0,16:03:29.278091
0.0,16:03:29.595191
0.0,16:03:29.900885
0.0,16:03:30.212721
0.0,16:03:30.530789
0.0,16:03:30.850435
0.0,16:03:31.170796
0.0,16:03:31.489310
0.0,16:03:31.808317
0.0,16:03:32.118672
0.0,16:03:32.423136
0.0,16:03:32.730426
0.0,16:03:33.048107
0.0,16:03:33.354244
0.0,16:03:33.669302
0.0,16:03:33.992791
0.0,16:03:34.310745
0.0,16:03:34.653082
0.0,16:03:34.976702
0.0,16:03:35.287420
0.0,16:03:35.595003
0.0,16:03:35.908008
0.0,16:03:36.227708
0.0,16:03:36.534436
0.0,16:03:36.843837
0.0,16:03:37.165959
0.0,16:03:37.475566
0.0,16:03:37.792521
0.0,16:03:38.116257
0.0,16:03:38.428464
0.0,16:03:38.733522
0.0,16:03:39.041984
0.0,16:03:39.348727
0.0,16:03:39.659070
0.0,16:03:39.964407
0.0,16:03:40.271890
0.0,16:03:40.588965
0.0,16:03:40.899671
0.0,16:03:41.206558
0.0,16:03:41.521569
0.0,16:03:41.830943
0.0,16:03:42.140833
0.0,16:03:42.471698
0.0,16:03:42.788434
0.0,16:03:43.097281
0.0,16:03:43.416727
0.0,16:03:43.728572
0.0,16:03:44.036439
0.0,16:03:44.358581
0.0,16:03:44.666241
0.0,16:03:44.976444
0.0,16:03:45.296020
0.0,16:03:45.614005
0.0,16:03:45.938084
0.0,16:03:46.244538
0.0,16:03:46.552095
0.0,16:03:46.881624
0.0,16:03:47.208388
0.0,16:03:47.526276
0.0,16:03:47.834597
0.0,16:03:48.150813
0.0,16:03:48.470857
0.0,16:03:48.779621
0.0,16:03:49.090986
0.0,16:03:49.403975
0.0,16:03:49.708455
0.0,16:03:50.018308
0.0,16:03:50.327528
0.0,16:03:50.633648
0.0,16:03:50.942624
0.0,16:03:51.247773
0.0,16:03:51.554216
0.0,16:03:51.862955
0.0,16:03:52.167737
0.0,16:03:52.477397
0.0,16:03:52.780935
0.0,16:03:53.086766
0.0,16:03:53.402956
0.0,16:03:53.713000
0.0,16:03:54.022819
0.0,16:03:54.346195
0.0,16:03:54.654789
0.0,16:03:54.970725
0.0,16:03:55.290598
0.0,16:03:55.597783
0.0,16:03:55.907850
0.0,16:03:56.229337
0.0,16:03:56.537977
0.0,16:03:56.855440
0.0,16:03:57.169871
0.0,16:03:57.483996
0.0,16:03:57.797420
0.0,16:03:58.123618
0.0,16:03:58.462093
0.0,16:03:58.790169
0.0,16:03:59.106836
0.0,16:03:59.431071
0.0,16:03:59.746713
0.0,16:04:00.055301
0.0,16:04:00.364533
0.0,16:04:00.697465
0.0,16:04:01.004432
0.0,16:04:01.313007
0.0,16:04:01.637319
0.0,16:04:01.943894
0.0,16:04:02.252273
0.0,16:04:02.574352
0.0,16:04:02.881414
0.0,16:04:03.193069
0.0,16:04:03.515563
0.0,16:04:03.821888
0.0,16:04:04.126773
0.0,16:04:04.450195
0.0,16:04:04.757064
0.0,16:04:05.069360
0.0,16:04:05.385063
0.0,16:04:05.693040
0.0,16:04:06.015486
0.0,16:04:06.322686
0.0,16:04:06.631300
0.0,16:04:06.949926
0.0,16:04:07.258004
0.0,16:04:07.571037
0.0,16:04:07.917040
0.0,16:04:08.231448
0.0,16:04:08.538462
0.0,16:04:08.856059
0.0,16:04:09.163387
0.0,16:04:09.485691
0.0,16:04:09.804262
0.0,16:04:10.109331
0.0,16:04:10.417663
0.0,16:04:10.722271
0.0,16:04:11.027724
0.0,16:04:11.336158
0.0,16:04:11.641238
0.0,16:04:11.950237
0.0,16:04:12.267013
0.0,16:04:12.584123
0.0,16:04:12.900298
0.0,16:04:13.214368
0.0,16:04:13.522019
0.0,16:04:13.838506
0.0,16:04:14.160917
0.0,16:04:14.466395
0.0,16:04:14.771992
0.0,16:04:15.081654
0.0,16:04:15.392232
0.0,16:04:15.712531
0.0,16:04:16.029841
0.0,16:04:16.344816
0.0,16:04:16.665474
0.0,16:04:16.971109
0.0,16:04:17.277716
0.0,16:04:17.600885
0.0,16:04:17.916431
0.0,16:04:18.235204
0.0,16:04:18.558629
0.0,16:04:18.869613
0.0,16:04:19.183460
0.0,16:04:19.521285
0.0,16:04:19.847994
0.0,16:04:20.158915
0.0,16:04:20.484998
0.0,16:04:20.795292
0.0,16:04:21.104221
0.0,16:04:21.416538
0.0,16:04:21.731515
0.0,16:04:22.059176
0.0,16:04:22.363757
0.0,16:04:22.669246
0.0,16:04:22.983453
0.0,16:04:23.298181
0.0,16:04:24.072409
0.0,16:04:24.365971
0.0,16:04:24.673927
0.0,16:04:24.984179
0.0,16:04:25.310037
0.0,16:04:25.619394
0.0,16:04:25.929113
0.0,16:04:26.248087
0.0,16:04:26.559043
0.0,16:04:26.866943
0.0,16:04:27.183984
0.0,16:04:27.489370
0.0,16:04:27.794612
0.0,16:04:28.102694
0.0,16:04:28.408274
0.0,16:04:28.719689
0.0,16:04:29.025653
0.0,16:04:29.333873
0.0,16:04:29.656511
0.0,16:04:29.968582
0.0,16:04:30.276396
0.0,16:04:30.588700
0.0,16:04:30.895108
0.0,16:04:31.202649
0.0,16:04:31.524693
0.0,16:04:31.834986
0.0,16:04:32.140424
0.0,16:04:32.453626
0.0,16:04:32.758150
0.0,16:04:33.065573
0.0,16:04:33.384719
0.0,16:04:33.697288
0.0,16:04:34.008270
0.0,16:04:34.314369
0.0,16:04:34.620084
0.0,16:04:34.933648
0.0,16:04:35.246631
0.0,16:04:35.554718
0.0,16:04:35.883289
0.0,16:04:36.196831
0.0,16:04:36.505443
0.0,16:04:36.817735
0.0,16:04:37.123643
0.0,16:04:37.432444
0.0,16:04:37.755595
0.0,16:04:38.090766
0.0,16:04:38.412336
0.0,16:04:38.719134
0.0,16:04:39.025644
0.0,16:04:39.346186
0.0,16:04:39.656632
0.0,16:04:39.962416
0.0,16:04:40.274351
0.0,16:04:40.583447
0.0,16:04:40.902024
0.0,16:04:41.214681
0.0,16:04:41.520232
0.0,16:04:41.832339
0.0,16:04:42.139791
0.0,16:04:42.446722
0.0,16:04:42.764571
0.0,16:04:43.076968
0.0,16:04:43.385354
0.0,16:04:43.706383
0.0,16:04:44.010431
0.0,16:04:44.316291
0.0,16:04:44.629728
