0.0,19:37:25.516849
0.0,16:04:44.935311
0.0,16:04:45.240979
0.0,16:04:45.552595
0.0,16:04:45.857495
0.0,16:04:46.170428
0.0,16:04:46.494722
0.0,16:04:46.802291
0.0,16:04:47.109059
0.0,16:04:47.431443
0.0,16:04:47.746419
0.0,16:04:48.052347
0.0,16:04:48.367023
0.0,16:04:48.696433
0.0,16:04:49.012749
0.0,16:04:49.323766
0.0,16:04:49.635269
0.0,16:04:49.940421
0.0,16:04:50.247221
0.0,16:04:50.559783
0.0,16:04:50.865572
0.0,16:04:51.173913
0.0,16:04:51.490376
0.0,16:04:51.801399
0.0,16:04:52.123232
0.0,16:04:52.430336
0.0,16:04:52.741223
0.0,16:04:53.054577
0.0,16:04:53.361262
0.0,16:04:53.672119
0.0,16:04:53.978857
0.0,16:04:54.288369
0.0,16:04:54.608849
0.0,16:04:54.921486
0.0,16:04:55.229186
0.0,16:04:55.545913
0.0,16:04:55.871066
0.0,16:04:56.199910
0.0,16:04:56.516137
0.0,16:04:56.822162
0.0,16:04:57.136704
0.0,16:04:57.449132
0.0,16:04:57.762074
0.0,16:04:58.070885
0.0,16:04:58.378170
0.0,16:04:58.692399
0.0,16:04:59.005499
0.0,16:04:59.311520
0.0,16:04:59.616277
0.0,16:04:59.944000
0.0,16:05:00.258870
0.0,16:05:00.566817
0.0,16:05:00.874478
0.0,16:05:01.182322
0.0,16:05:01.492257
0.0,16:05:01.803965
0.0,16:05:02.112694
0.0,16:05:02.430833
0.0,16:05:02.753042
0.0,16:05:03.068470
0.0,16:05:03.374939
0.0,16:05:03.685752
0.0,16:05:03.993129
0.0,16:05:04.307348
0.0,16:05:04.624823
0.0,16:05:04.934572
0.0,16:05:05.247281
0.0,16:05:05.575872
0.0,16:05:05.900306
0.0,16:05:06.212853
0.0,16:05:06.517881
0.0,16:05:06.825240
0.0,16:05:07.132969
0.0,16:05:07.437851
0.0,16:05:07.759281
0.0,16:05:08.083113
0.0,16:05:08.388683
0.0,16:05:08.702817
0.0,16:05:09.015355
0.0,16:05:09.330868
0.0,16:05:09.650899
0.0,16:05:09.964592
0.0,16:05:10.270908
0.0,16:05:10.583837
0.0,16:05:10.903052
0.0,16:05:11.224348
0.0,16:05:11.543070
0.0,16:05:11.851243
0.0,16:05:12.159627
0.0,16:05:12.466664
0.0,16:05:12.771943
0.0,16:05:13.084167
0.0,16:05:13.393415
0.0,16:05:13.700860
0.0,16:05:14.009886
0.0,16:05:14.326566
0.0,16:05:14.634432
0.0,16:05:14.939452
0.0,16:05:15.263337
0.0,16:05:15.570710
0.0,16:05:15.883533
0.0,16:05:16.194199
0.0,16:05:16.501888
0.0,16:05:16.809518
0.0,16:05:17.136029
0.0,16:05:17.444168
0.0,16:05:17.752427
0.0,16:05:18.072798
0.0,16:05:18.381210
0.0,16:05:18.686930
0.0,16:05:18.996546
0.0,16:05:19.309977
0.0,16:05:19.617549
0.0,16:05:19.927440
0.0,16:05:20.238605
0.0,16:05:20.544574
0.0,16:05:20.852431
0.0,16:05:21.173370
0.0,16:05:21.488152
0.0,16:05:21.805329
0.0,16:05:22.118114
0.0,16:05:22.424259
0.0,16:05:22.735386
0.0,16:05:23.044088
0.0,16:05:23.349781
0.0,16:05:23.659756
0.0,16:05:23.966084
0.0,16:05:24.285297
0.0,16:05:24.620947
0.0,16:05:24.927873
0.0,16:05:25.240830
0.0,16:05:25.555223
0.0,16:05:25.864773
0.0,16:05:26.171655
0.0,16:05:26.486303
0.0,16:05:26.793256
0.0,16:05:27.109664
0.0,16:05:27.448416
0.0,16:05:27.756981
0.0,16:05:28.071247
0.0,16:05:28.390730
0.0,16:05:28.695794
0.0,16:05:29.009380
0.0,16:05:29.335692
0.0,16:05:29.645619
0.0,16:05:29.954727
0.0,16:05:30.274023
0.0,16:05:30.580588
0.0,16:05:30.886287
0.0,16:05:31.194258
0.0,16:05:31.502071
0.0,16:05:31.816101
0.0,16:05:32.138908
0.0,16:05:32.468862
0.0,16:05:32.794287
0.0,16:05:33.102821
0.0,16:05:33.411272
0.0,16:05:33.731971
0.0,16:05:34.051963
0.0,16:05:34.358806
0.0,16:05:34.666371
0.0,16:05:34.990807
0.0,16:05:35.298786
0.0,16:05:35.604814
0.0,16:05:35.914497
0.0,16:05:36.220837
0.0,16:05:36.526967
0.0,16:05:36.842565
0.0,16:05:37.150104
0.0,16:05:37.465591
0.0,16:05:37.790565
0.0,16:05:38.104869
0.0,16:05:38.411979
0.0,16:05:38.720300
0.0,16:05:39.037074
0.0,16:05:39.347888
0.0,16:05:39.654541
0.0,16:05:39.963730
0.0,16:05:40.269981
0.0,16:05:40.574023
0.0,16:05:40.881717
0.0,16:05:41.186052
0.0,16:05:41.498121
0.0,16:05:41.812651
0.0,16:05:42.126840
0.0,16:05:42.435596
0.0,16:05:42.740395
0.0,16:05:43.050021
0.0,16:05:43.359669
0.0,16:05:43.666638
0.0,16:05:43.996350
0.0,16:05:44.343482
0.0,16:05:44.689499
0.0,16:05:45.035441
0.0,16:05:45.363032
0.0,16:05:45.682381
0.0,16:05:45.987637
0.0,16:05:46.293116
0.0,16:05:46.603784
0.0,16:05:46.910171
0.0,16:05:47.216774
0.0,16:05:47.535934
0.0,16:05:47.842891
0.0,16:05:48.152297
0.0,16:05:48.486549
0.0,16:05:48.832291
0.0,16:05:49.167750
0.0,16:05:49.514853
0.0,16:05:49.839170
0.0,16:05:50.194744
0.0,16:05:50.519807
0.0,16:05:50.870182
0.0,16:05:51.193927
0.0,16:05:51.511156
0.0,16:05:51.817296
0.0,16:05:52.127828
0.0,16:05:52.436406
0.0,16:05:52.751582
0.0,16:05:53.062171
0.0,16:05:53.380006
0.0,16:05:53.712199
0.0,16:05:54.031957
0.0,16:05:54.345759
0.0,16:05:54.670683
0.0,16:05:54.988778
0.0,16:05:55.294382
0.0,16:05:55.629872
0.0,16:05:55.947518
0.0,16:05:56.259078
0.0,16:05:56.585111
0.0,16:05:56.900266
0.0,16:05:57.212057
0.0,16:05:57.524387
0.0,16:05:57.829493
0.0,16:05:58.134148
0.0,16:05:58.449949
0.0,16:05:58.755494
0.0,16:05:59.060287
0.0,16:05:59.367494
0.0,16:05:59.672802
0.0,16:05:59.978229
0.0,16:06:00.303245
0.0,16:06:00.609305
0.0,16:06:00.915454
0.0,16:06:01.221004
0.0,16:06:01.528331
0.0,16:06:01.844027
0.0,16:06:02.155239
0.0,16:06:02.463052
0.0,16:06:02.785411
0.0,16:06:03.135090
0.0,16:06:03.461957
0.0,16:06:03.770373
0.0,16:06:04.084451
0.0,16:06:04.397555
0.0,16:06:04.713322
0.0,16:06:05.028376
0.0,16:06:05.338011
0.0,16:06:05.651549
0.0,16:06:05.961400
0.0,16:06:06.269802
0.0,16:06:06.588645
0.0,16:06:06.928440
0.0,16:06:07.247094
0.0,16:06:07.579840
0.0,16:06:07.893032
0.0,16:06:08.201452
0.0,16:06:08.514609
0.0,16:06:08.828087
0.0,16:06:09.137494
0.0,16:06:09.461309
0.0,16:06:09.767510
0.0,16:06:10.075464
0.0,16:06:10.395351
0.0,16:06:10.724544
0.0,16:06:11.033695
0.0,16:06:11.341461
0.0,16:06:11.667481
0.0,16:06:11.976472
0.0,16:06:12.283713
0.0,16:06:12.596733
0.0,16:06:12.932084
0.0,16:06:13.247905
0.0,16:06:13.553350
0.0,16:06:13.862426
0.0,16:06:14.227620
0.0,16:06:14.544082
0.0,16:06:14.852022
0.0,16:06:15.165621
0.0,16:06:15.496697
0.0,16:06:15.822634
0.0,16:06:16.135307
0.0,16:06:16.453596
0.0,16:06:16.770138
0.0,16:06:17.090831
0.0,16:06:17.403738
0.0,16:06:17.710803
0.0,16:06:18.032326
0.0,16:06:18.348244
0.0,16:06:18.655681
0.0,16:06:18.979919
0.0,16:06:19.290623
0.0,16:06:19.598408
0.0,16:06:19.917638
0.0,16:06:20.233027
0.0,16:06:20.549867
0.0,16:06:20.863666
0.0,16:06:21.169866
0.0,16:06:21.480741
0.0,16:06:21.794742
0.0,16:06:22.101299
0.0,16:06:22.409372
0.0,16:06:22.718312
0.0,16:06:23.025565
0.0,16:06:23.333989
0.0,16:06:23.643769
0.0,16:06:23.959306
0.0,16:06:24.268183
0.0,16:06:24.576740
0.0,16:06:24.890651
0.0,16:06:25.204638
0.0,16:06:25.510705
0.0,16:06:25.816816
0.0,16:06:26.135925
0.0,16:06:26.449177
0.0,16:06:26.783567
0.0,16:06:27.097047
0.0,16:06:27.405622
0.0,16:06:27.725330
0.0,16:06:28.044127
0.0,16:06:28.349276
0.0,16:06:28.656874
0.0,16:06:28.971417
0.0,16:06:29.276954
0.0,16:06:29.585032
0.0,16:06:29.915986
0.0,16:06:30.225630
0.0,16:06:30.536554
0.0,16:06:30.859755
0.0,16:06:31.174869
0.0,16:06:31.486278
0.0,16:06:31.809367
0.0,16:06:32.122184
0.0,16:06:32.426674
0.0,16:06:32.736421
0.0,16:06:33.052633
0.0,16:06:33.363132
0.0,16:06:33.669901
0.0,16:06:33.981559
0.0,16:06:34.287897
0.0,16:06:34.593983
0.0,16:06:34.911005
0.0,16:06:35.220877
0.0,16:06:35.526238
0.0,16:06:35.847163
0.0,16:06:36.157279
0.0,16:06:36.472931
0.0,16:06:36.783309
0.0,16:06:37.092323
0.0,16:06:37.406032
0.0,16:06:37.715919
0.0,16:06:38.026145
0.0,16:06:38.347895
0.0,16:06:38.685345
0.0,16:06:39.003208
0.0,16:06:39.312361
0.0,16:06:39.620993
0.0,16:06:39.942897
0.0,16:06:40.269642
0.0,16:06:40.577067
0.0,16:06:40.886188
0.0,16:06:41.209284
0.0,16:06:41.533564
0.0,16:06:41.844201
0.0,16:06:42.150363
0.0,16:06:42.463614
0.0,16:06:42.776591
0.0,16:06:43.086345
0.0,16:06:43.407166
0.0,16:06:43.725664
0.0,16:06:44.033926
0.0,16:06:44.365910
0.0,16:06:44.678989
0.0,16:06:44.984013
0.0,16:06:45.294504
0.0,16:06:45.601227
0.0,16:06:45.913151
0.0,16:06:46.223631
0.0,16:06:46.529003
0.0,16:06:46.837854
0.0,16:06:47.157617
0.0,16:06:47.480184
0.0,16:06:47.785322
0.0,16:06:48.091449
0.0,16:06:48.403279
0.0,16:06:48.717811
0.0,16:06:49.466188
0.0,16:06:49.758041
0.0,16:06:50.070398
0.0,16:06:50.386116
0.0,16:06:50.705418
0.0,16:06:51.020273
0.0,16:06:51.336150
0.0,16:06:51.658283
0.0,16:06:51.973045
0.0,16:06:52.281566
0.0,16:06:52.597984
0.0,16:06:52.915719
0.0,16:06:53.223269
0.0,16:06:53.541705
0.0,16:06:53.851853
0.0,16:06:54.160124
0.0,16:06:54.478945
0.0,16:06:54.792666
0.0,16:06:55.102011
0.0,16:06:55.432827
0.0,16:06:55.745010
0.0,16:06:56.065613
0.0,16:06:56.404199
0.0,16:06:56.734962
0.0,16:06:57.053299
0.0,16:06:57.385139
0.0,16:06:57.694323
0.0,16:06:58.006229
0.0,16:06:58.318735
0.0,16:06:58.626149
0.0,16:06:58.933193
0.0,16:06:59.247781
0.0,16:06:59.562362
0.0,16:06:59.883940
0.0,16:07:00.193516
0.0,16:07:00.499538
0.0,16:07:00.813101
0.0,16:07:01.129483
0.0,16:07:01.440234
0.0,16:07:01.766277
0.0,16:07:02.076883
0.0,16:07:02.384900
0.0,16:07:02.704909
0.0,16:07:03.009871
0.0,16:07:03.315489
0.0,16:07:03.630847
0.0,16:07:03.949187
0.0,16:07:04.259592
0.0,16:07:04.566628
0.0,16:07:04.876630
0.0,16:07:05.203270
0.0,16:07:05.514466
0.0,16:07:05.822918
0.0,16:07:06.141673
0.0,16:07:06.448749
0.0,16:07:06.758381
0.0,16:07:07.079524
0.0,16:07:07.392773
0.0,16:07:07.715741
0.0,16:07:08.034380
0.0,16:07:08.342704
0.0,16:07:08.652060
0.0,16:07:08.977907
0.0,16:07:09.299991
0.0,16:07:09.606296
0.0,16:07:09.913752
0.0,16:07:10.224297
0.0,16:07:10.530389
0.0,16:07:10.840229
0.0,16:07:11.167409
0.0,16:07:11.481991
0.0,16:07:11.789268
0.0,16:07:12.109181
0.0,16:07:12.444507
0.0,16:07:12.750563
0.0,16:07:13.071558
0.0,16:07:13.386569
0.0,16:07:13.693286
0.0,16:07:14.002893
0.0,16:07:14.306363
0.0,16:07:14.611018
0.0,16:07:14.919231
0.0,16:07:15.227841
0.0,16:07:15.543996
0.0,16:07:15.860454
0.0,16:07:16.167833
0.0,16:07:16.478934
0.0,16:07:16.804228
0.0,16:07:17.114822
0.0,16:07:17.430422
0.0,16:07:17.758013
0.0,16:07:18.083378
0.0,16:07:18.411597
0.0,16:07:18.721564
0.0,16:07:19.031457
0.0,16:07:19.354969
0.0,16:07:19.665682
0.0,16:07:19.974833
0.0,16:07:20.291092
0.0,16:07:20.621082
0.0,16:07:20.941273
0.0,16:07:21.249260
0.0,16:07:21.559959
0.0,16:07:21.874941
0.0,16:07:22.183979
0.0,16:07:22.489896
0.0,16:07:22.797291
0.0,16:07:23.103495
0.0,16:07:23.414928
0.0,16:07:23.744874
0.0,16:07:24.056342
0.0,16:07:24.369934
0.0,16:07:24.686315
0.0,16:07:25.006521
0.0,16:07:25.333299
0.0,16:07:25.654097
0.0,16:07:25.970931
0.0,16:07:26.294799
0.0,16:07:26.602759
0.0,16:07:26.907512
0.0,16:07:27.216693
0.0,16:07:27.522338
0.0,16:07:27.831882
0.0,16:07:28.146556
0.0,16:07:28.454337
0.0,16:07:28.767876
0.0,16:07:29.101190
0.0,16:07:29.405593
0.0,16:07:29.710913
0.0,16:07:30.023640
0.0,16:07:30.334291
0.0,16:07:30.645497
0.0,16:07:30.968536
0.0,16:07:31.288390
0.0,16:07:31.608756
0.0,16:07:31.923149
0.0,16:07:32.232487
0.0,16:07:32.548948
0.0,16:07:32.871601
0.0,16:07:33.196779
0.0,16:07:33.523901
0.0,16:07:33.845546
0.0,16:07:34.152777
0.0,16:07:34.462051
0.0,16:07:34.773837
0.0,16:07:35.080428
0.0,16:07:35.408669
0.0,16:07:35.715655
0.0,16:07:36.031234
0.0,16:07:36.353036
0.0,16:07:36.663364
0.0,16:07:36.970666
0.0,16:07:37.286249
0.0,16:07:37.592282
0.0,16:07:37.901053
0.0,16:07:38.219463
0.0,16:07:38.539381
0.0,16:07:38.855559
0.0,16:07:39.162325
0.0,16:07:39.470789
0.0,16:07:39.796000
0.0,16:07:40.100998
0.0,16:07:40.407065
0.0,16:07:40.743225
0.0,16:07:41.058169
0.0,16:07:41.374826
0.0,16:07:41.687599
0.0,16:07:41.998407
0.0,16:07:42.321838
0.0,16:07:42.631587
0.0,16:07:42.947435
0.0,16:07:43.279631
0.0,16:07:43.599231
0.0,16:07:43.915998
0.0,16:07:44.232095
0.0,16:07:44.551034
0.0,16:07:44.858401
0.0,16:07:45.177554
0.0,16:07:45.506611
0.0,16:07:45.824219
0.0,16:07:46.129752
0.0,16:07:46.454482
0.0,16:07:46.774766
0.0,16:07:47.090821
0.0,16:07:47.414910
0.0,16:07:47.719557
0.0,16:07:48.024199
0.0,16:07:48.333419
0.0,16:07:48.638915
0.0,16:07:48.948386
0.0,16:07:49.256758
0.0,16:07:49.563351
0.0,16:07:49.876591
0.0,16:07:50.184239
0.0,16:07:50.498456
0.0,16:07:50.803881
0.0,16:07:51.109741
0.0,16:07:51.425840
0.0,16:07:51.737575
0.0,16:07:52.043146
0.0,16:07:52.351565
0.0,16:07:52.658106
0.0,16:07:52.965256
0.0,16:07:53.278310
0.0,16:07:53.584677
0.0,16:07:53.899966
0.0,16:07:54.213587
0.0,16:07:54.529208
0.0,16:07:54.840682
0.0,16:07:55.166298
0.0,16:07:55.474387
0.0,16:07:55.782284
0.0,16:07:56.091681
0.0,16:07:56.400064
0.0,16:07:56.715799
0.0,16:07:57.026018
0.0,16:07:57.332377
0.0,16:07:57.649559
0.0,16:07:57.958526
0.0,16:07:58.266408
0.0,16:07:58.583354
0.0,16:07:58.891694
0.0,16:07:59.198590
0.0,16:07:59.529364
0.0,16:07:59.839416
0.0,16:08:00.153062
0.0,16:08:00.468514
0.0,16:08:00.774276
0.0,16:08:01.090681
0.0,16:08:01.404043
0.0,16:08:01.711597
0.0,16:08:02.022713
0.0,16:08:02.329899
0.0,16:08:02.636803
0.0,16:08:02.971313
0.0,16:08:03.296802
0.0,16:08:03.609629
0.0,16:08:03.918899
0.0,16:08:04.240030
0.0,16:08:04.561036
0.0,16:08:04.868851
0.0,16:08:05.180044
0.0,16:08:05.495477
0.0,16:08:05.801061
0.0,16:08:06.108059
0.0,16:08:06.422441
0.0,16:08:06.732167
0.0,16:08:07.064880
0.0,16:08:07.371106
0.0,16:08:07.686408
0.0,16:08:07.999311
0.0,16:08:08.307065
0.0,16:08:08.616792
0.0,16:08:08.944025
0.0,16:08:09.274223
0.0,16:08:09.589498
0.0,16:08:09.900131
0.0,16:08:10.232345
0.0,16:08:10.550024
0.0,16:08:10.865968
0.0,16:08:11.185332
0.0,16:08:11.502705
0.0,16:08:11.811249
0.0,16:08:12.132757
0.0,16:08:12.455910
0.0,16:08:12.761924
0.0,16:08:13.068427
0.0,16:08:13.380547
0.0,16:08:13.696071
0.0,16:08:14.018534
0.0,16:08:14.331536
0.0,16:08:14.641239
0.0,16:08:14.961653
0.0,16:08:15.281862
0.0,16:08:15.592232
0.0,16:08:15.901089
0.0,16:08:16.229915
0.0,16:08:16.549506
0.0,16:08:16.854044
0.0,16:08:17.158504
0.0,16:08:17.468782
0.0,16:08:17.775382
0.0,16:08:18.084295
0.0,16:08:18.391660
0.0,16:08:18.699262
0.0,16:08:19.009859
0.0,16:08:19.315934
0.0,16:08:19.622683
0.0,16:08:19.932475
0.0,16:08:20.238950
0.0,16:08:20.551998
0.0,16:08:20.859916
0.0,16:08:21.166636
0.0,16:08:21.481466
0.0,16:08:21.820056
0.0,16:08:22.172086
0.0,16:08:22.515443
0.0,16:08:22.836287
0.0,16:08:23.154874
0.0,16:08:23.476599
0.0,16:08:23.798552
0.0,16:08:24.110471
0.0,16:08:24.417109
0.0,16:08:24.728086
0.0,16:08:25.040018
0.0,16:08:25.346901
0.0,16:08:25.658541
0.0,16:08:25.976057
0.0,16:08:26.282833
0.0,16:08:26.598808
0.0,16:08:26.928342
0.0,16:08:27.259502
0.0,16:08:27.565322
0.0,16:08:27.870561
0.0,16:08:28.183309
0.0,16:08:28.490938
0.0,16:08:28.796303
0.0,16:08:29.109486
0.0,16:08:29.417068
0.0,16:08:29.742719
0.0,16:08:30.106373
0.0,16:08:30.441287
0.0,16:08:30.777710
0.0,16:08:31.093719
0.0,16:08:31.437722
0.0,16:08:31.756434
0.0,16:08:32.102514
0.0,16:08:32.415688
0.0,16:08:32.725719
0.0,16:08:33.037279
0.0,16:08:33.356030
0.0,16:08:33.703929
0.0,16:08:34.023317
0.0,16:08:34.346934
0.0,16:08:34.668928
0.0,16:08:34.981647
0.0,16:08:35.298961
0.0,16:08:35.614049
0.0,16:08:35.923327
0.0,16:08:36.263200
0.0,16:08:36.583334
0.0,16:08:36.898163
0.0,16:08:37.225022
0.0,16:08:37.541458
0.0,16:08:37.858095
0.0,16:08:38.179083
0.0,16:08:38.487599
0.0,16:08:38.798336
0.0,16:08:39.108399
0.0,16:08:39.427680
0.0,16:08:39.752168
0.0,16:08:40.068782
0.0,16:08:40.384872
0.0,16:08:40.702374
0.0,16:08:41.021967
0.0,16:08:41.326861
0.0,16:08:41.643225
0.0,16:08:41.948150
0.0,16:08:42.261156
0.0,16:08:42.583302
0.0,16:08:42.889890
0.0,16:08:43.196324
0.0,16:08:43.521296
0.0,16:08:43.840980
0.0,16:08:44.146811
0.0,16:08:44.452973
0.0,16:08:44.768516
0.0,16:08:45.074939
0.0,16:08:45.380452
0.0,16:08:45.693219
0.0,16:08:45.997590
0.0,16:08:46.303288
0.0,16:08:46.611207
0.0,16:08:46.918320
0.0,16:08:47.227866
0.0,16:08:47.534423
0.0,16:08:47.847972
0.0,16:08:48.168494
0.0,16:08:48.473992
0.0,16:08:48.779645
0.0,16:08:49.097688
0.0,16:08:49.414507
0.0,16:08:49.729450
0.0,16:08:50.040350
0.0,16:08:50.349219
0.0,16:08:50.669014
0.0,16:08:50.986512
0.0,16:08:51.293119
0.0,16:08:51.612918
0.0,16:08:51.926667
0.0,16:08:52.234229
0.0,16:08:52.553303
0.0,16:08:52.881433
0.0,16:08:53.195147
0.0,16:08:53.515670
