60,20:36:22.751540,20:36:22.749181
60,20:36:47.179629,20:36:47.165742
60,20:36:47.237054,20:36:47.236164
60,20:36:47.295123,20:36:47.295123
60,20:36:47.363526,20:36:47.362528
60,20:36:47.437102,20:36:47.436101
60,20:36:47.493550,20:36:47.492472
60,20:36:47.559425,20:36:47.558429
60,20:36:47.622502,20:36:47.622502
60,20:36:47.684853,20:36:47.683856
60,20:36:47.749467,20:36:47.749467
60,20:36:47.805586,20:36:47.805186
60,20:36:47.858844,20:36:47.858844
60,20:36:47.913151,20:36:47.913151
60,20:36:47.969630,20:36:47.969399
60,20:36:48.023724,20:36:48.023724
60,20:36:48.081398,20:36:48.081109
60,20:36:48.140901,20:36:48.140901
60,20:36:48.197427,20:36:48.197427
60,20:36:48.256070,20:36:48.255977
60,20:36:48.315794,20:36:48.315794
60,20:36:48.371641,20:36:48.371641
60,20:36:48.427181,20:36:48.427181
60,20:36:48.487812,20:36:48.487812
60,20:36:48.547811,20:36:48.547811
60,20:36:48.611883,20:36:48.611552
60,20:36:48.666129,20:36:48.666129
60,20:36:48.729394,20:36:48.729394
60,20:36:48.789080,20:36:48.788703
60,20:36:48.849393,20:36:48.849393
60,20:36:48.909075,20:36:48.907966
60,20:36:48.913065,20:36:48.907966
60,20:36:48.971686,20:36:48.971126
60,20:36:49.028070,20:36:49.028070
60,20:36:49.087895,20:36:49.086921
60,20:36:49.142921,20:36:49.142921
60,20:36:49.207148,20:36:49.207148
60,20:36:49.264062,20:36:49.264062
60,20:36:49.325129,20:36:49.322422
60,20:36:49.394413,20:36:49.394413
60,20:36:49.460748,20:36:49.459475
60,20:36:49.521144,20:36:49.519923
60,20:36:49.590868,20:36:49.589102
60,20:36:49.657962,20:36:49.657088
60,20:36:49.724114,20:36:49.724032
60,20:36:49.787024,20:36:49.785864
60,20:36:49.848555,20:36:49.846564
60,20:36:49.907787,20:36:49.906779
60,20:36:49.967535,20:36:49.967386
60,20:36:50.027913,20:36:50.027913
60,20:36:50.097844,20:36:50.096970
60,20:36:50.162732,20:36:50.162732
60,20:36:50.222291,20:36:50.222291
60,20:36:50.284748,20:36:50.283856
60,20:36:50.341956,20:36:50.341094
60,20:36:50.410206,20:36:50.409205
60,20:36:50.467020,20:36:50.466530
60,20:36:50.529934,20:36:50.529934
60,20:36:50.591490,20:36:50.590494
60,20:36:50.654179,20:36:50.653034
60,20:36:50.717463,20:36:50.714070
60,20:36:50.721981,20:36:50.714070
60,20:36:50.776802,20:36:50.776802
60,20:36:50.834590,20:36:50.834503
60,20:36:50.888979,20:36:50.887980
60,20:36:50.942034,20:36:50.941905
60,20:36:50.998587,20:36:50.998587
60,20:36:51.059737,20:36:51.058870
60,20:36:51.117454,20:36:51.116779
60,20:36:51.177472,20:36:51.176908
60,20:36:51.233633,20:36:51.233633
60,20:36:51.292334,20:36:51.291842
60,20:36:51.349251,20:36:51.346712
60,20:36:51.418028,20:36:51.416003
60,20:36:51.473093,20:36:51.471101
60,20:36:51.529143,20:36:51.529143
60,20:36:51.583806,20:36:51.583806
60,20:36:51.635876,20:36:51.635876
60,20:36:51.694860,20:36:51.694860
60,20:36:51.751473,20:36:51.748706
60,20:36:51.813274,20:36:51.812561
60,20:36:51.865296,20:36:51.865296
60,20:36:51.916659,20:36:51.916450
60,20:36:51.972833,20:36:51.972396
60,20:36:52.028390,20:36:52.028242
60,20:36:52.085574,20:36:52.085574
60,20:36:52.141387,20:36:52.141387
60,20:36:52.199596,20:36:52.198912
60,20:36:52.260662,20:36:52.260125
60,20:36:52.321192,20:36:52.319923
60,20:36:52.385749,20:36:52.382486
60,20:36:52.391620,20:36:52.382486
60,20:36:52.450398,20:36:52.449823
60,20:36:52.510263,20:36:52.509720
60,20:36:52.564412,20:36:52.564412
60,20:36:52.620442,20:36:52.619236
60,20:36:52.679476,20:36:52.677324
60,20:36:52.733875,20:36:52.733875
60,20:36:52.790499,20:36:52.790147
60,20:36:52.844444,20:36:52.844149
60,20:36:52.896780,20:36:52.896780
60,20:36:52.963121,20:36:52.962115
60,20:36:53.027610,20:36:53.027061
60,20:36:53.091073,20:36:53.090550
60,20:36:53.150252,20:36:53.149345
60,20:36:53.217463,20:36:53.217336
60,20:36:53.288437,20:36:53.286319
60,20:36:53.348746,20:36:53.347018
60,20:36:53.410070,20:36:53.409075
60,20:36:53.468514,20:36:53.468071
60,20:36:53.525537,20:36:53.525537
60,20:36:53.587034,20:36:53.586947
60,20:36:53.646552,20:36:53.645553
60,20:36:53.716246,20:36:53.715384
60,20:36:53.775733,20:36:53.774737
60,20:36:53.834534,20:36:53.833898
60,20:36:53.893599,20:36:53.893599
60,20:36:53.959347,20:36:53.959347
60,20:36:54.025751,20:36:54.025432
60,20:36:54.086024,20:36:54.084810
60,20:36:54.149749,20:36:54.146530
60,20:36:54.154918,20:36:54.146530
60,20:36:54.214110,20:36:54.213629
60,20:36:54.274269,20:36:54.271143
60,20:36:54.332404,20:36:54.332404
60,20:36:54.388649,20:36:54.388649
60,20:36:54.441736,20:36:54.441736
60,20:36:54.500085,20:36:54.500085
60,20:36:54.550969,20:36:54.550969
60,20:36:54.609659,20:36:54.609310
60,20:36:54.664814,20:36:54.664605
60,20:36:54.720305,20:36:54.719910
60,20:36:54.777046,20:36:54.776349
60,20:36:54.836420,20:36:54.835125
60,20:36:54.892675,20:36:54.892275
60,20:36:54.950015,20:36:54.949472
60,20:36:55.008718,20:36:55.008198
60,20:36:55.066674,20:36:55.066267
60,20:36:55.127884,20:36:55.127140
60,20:36:55.186742,20:36:55.186742
60,20:36:55.243891,20:36:55.243891
60,20:36:55.298136,20:36:55.298136
60,20:36:55.359756,20:36:55.359756
60,20:36:55.424839,20:36:55.424369
60,20:36:55.479520,20:36:55.479049
60,20:36:55.536430,20:36:55.536430
60,20:36:55.593975,20:36:55.593049
60,20:36:55.661599,20:36:55.661307
60,20:36:55.728598,20:36:55.727600
60,20:36:55.785362,20:36:55.784367
60,20:36:55.849099,20:36:55.846961
60,20:36:55.854889,20:36:55.846961
60,20:36:55.909763,20:36:55.909763
60,20:36:55.977628,20:36:55.976507
60,20:36:56.035253,20:36:56.034717
60,20:36:56.096541,20:36:56.095505
60,20:36:56.147905,20:36:56.146782
60,20:36:56.204828,20:36:56.203981
60,20:36:56.260427,20:36:56.259556
60,20:36:56.317937,20:36:56.317937
60,20:36:56.375624,20:36:56.374624
60,20:36:56.441775,20:36:56.440776
60,20:36:56.506350,20:36:56.505243
60,20:36:56.559686,20:36:56.559686
60,20:36:56.614369,20:36:56.614369
60,20:36:56.669146,20:36:56.669146
60,20:36:56.722724,20:36:56.722724
60,20:36:56.779228,20:36:56.778231
60,20:36:56.837024,20:36:56.837024
60,20:36:56.891395,20:36:56.891395
60,20:36:56.948418,20:36:56.947998
60,20:36:57.007309,20:36:57.007061
60,20:36:57.067177,20:36:57.066176
60,20:36:57.123632,20:36:57.122579
60,20:36:57.182392,20:36:57.181649
60,20:36:57.241326,20:36:57.240675
60,20:36:57.298325,20:36:57.297510
60,20:36:57.356479,20:36:57.355954
60,20:36:57.414239,20:36:57.413541
60,20:36:57.472841,20:36:57.472224
60,20:36:57.540674,20:36:57.533145
60,20:36:57.546664,20:36:57.533145
60,20:36:57.607826,20:36:57.607236
60,20:36:57.665823,20:36:57.665604
60,20:36:57.723106,20:36:57.723020
60,20:36:57.784696,20:36:57.783599
60,20:36:57.842552,20:36:57.841920
60,20:36:57.899451,20:36:57.899451
60,20:36:57.960344,20:36:57.959711
60,20:36:58.023680,20:36:58.022773
60,20:36:58.084315,20:36:58.084315
60,20:36:58.149144,20:36:58.148323
60,20:36:58.207419,20:36:58.207206
60,20:36:58.266828,20:36:58.264805
60,20:36:58.323098,20:36:58.322485
60,20:36:58.382254,20:36:58.381406
60,20:36:58.442417,20:36:58.442417
60,20:36:58.503412,20:36:58.502414
60,20:36:58.567206,20:36:58.562675
60,20:36:58.643170,20:36:58.643170
60,20:36:58.697136,20:36:58.697136
60,20:36:58.753358,20:36:58.753358
60,20:36:58.811335,20:36:58.810483
60,20:36:58.873791,20:36:58.872949
60,20:36:58.936656,20:36:58.934695
60,20:36:59.002319,20:36:59.001860
60,20:36:59.059334,20:36:59.059334
60,20:36:59.115539,20:36:59.115539
60,20:36:59.172009,20:36:59.171014
60,20:36:59.233910,20:36:59.233376
60,20:36:59.296299,20:36:59.293248
60,20:36:59.301209,20:36:59.293248
60,20:36:59.355116,20:36:59.354419
60,20:36:59.413239,20:36:59.411629
60,20:36:59.470289,20:36:59.469789
60,20:36:59.531520,20:36:59.531520
60,20:36:59.588562,20:36:59.588305
60,20:36:59.645204,20:36:59.645204
60,20:36:59.702816,20:36:59.702311
60,20:36:59.762526,20:36:59.761901
60,20:36:59.822276,20:36:59.821680
60,20:36:59.879687,20:36:59.879095
60,20:36:59.938327,20:36:59.937658
60,20:36:59.998395,20:36:59.997394
60,20:37:00.056402,20:37:00.055249
60,20:37:00.110669,20:37:00.110357
60,20:37:00.163787,20:37:00.163787
60,20:37:00.219355,20:37:00.218828
60,20:37:00.277448,20:37:00.277163
60,20:37:00.336185,20:37:00.335519
60,20:37:00.391059,20:37:00.390439
60,20:37:00.447790,20:37:00.447790
60,20:37:00.505325,20:37:00.504094
60,20:37:00.563765,20:37:00.562831
60,20:37:00.619695,20:37:00.618565
60,20:37:00.679118,20:37:00.678121
60,20:37:00.735624,20:37:00.735411
60,20:37:00.797836,20:37:00.796835
60,20:37:00.863846,20:37:00.862905
60,20:37:00.920462,20:37:00.919615
60,20:37:00.985588,20:37:00.980034
60,20:37:00.991710,20:37:00.980034
60,20:37:01.048770,20:37:01.048770
60,20:37:01.115489,20:37:01.115489
60,20:37:01.174739,20:37:01.174739
60,20:37:01.237162,20:37:01.236882
60,20:37:01.304910,20:37:01.304740
60,20:37:01.364232,20:37:01.362240
60,20:37:01.422165,20:37:01.421527
60,20:37:01.478311,20:37:01.478311
60,20:37:01.543299,20:37:01.542686
60,20:37:01.600683,20:37:01.600683
60,20:37:01.655631,20:37:01.654752
60,20:37:01.717107,20:37:01.716111
60,20:37:01.781250,20:37:01.780252
60,20:37:01.843736,20:37:01.843736
60,20:37:01.911038,20:37:01.911038
60,20:37:01.977003,20:37:01.976503
60,20:37:02.037500,20:37:02.037500
60,20:37:02.095392,20:37:02.094503
60,20:37:02.147923,20:37:02.147821
60,20:37:02.206019,20:37:02.205856
60,20:37:02.268868,20:37:02.267872
60,20:37:02.332854,20:37:02.332854
60,20:37:02.392282,20:37:02.392179
60,20:37:02.456684,20:37:02.456504
60,20:37:02.512877,20:37:02.512877
60,20:37:02.572930,20:37:02.572930
60,20:37:02.629349,20:37:02.629218
60,20:37:02.684538,20:37:02.683964
60,20:37:02.743449,20:37:02.741804
60,20:37:02.750055,20:37:02.741804
60,20:37:02.809337,20:37:02.808852
60,20:37:02.865260,20:37:02.865260
60,20:37:02.930355,20:37:02.928215
60,20:37:02.989682,20:37:02.989326
60,20:37:03.049512,20:37:03.049512
60,20:37:03.119081,20:37:03.119081
60,20:37:03.176949,20:37:03.176949
60,20:37:03.230547,20:37:03.230547
60,20:37:03.287223,20:37:03.286680
60,20:37:03.346940,20:37:03.346303
60,20:37:03.414803,20:37:03.412483
60,20:37:03.474631,20:37:03.474115
60,20:37:03.529249,20:37:03.529249
60,20:37:03.591393,20:37:03.586799
60,20:37:03.652724,20:37:03.651595
60,20:37:03.711305,20:37:03.709977
60,20:37:03.764335,20:37:03.764066
60,20:37:03.831848,20:37:03.819676
60,20:37:03.964774,20:37:03.962408
60,20:37:04.024021,20:37:04.023022
60,20:37:04.082651,20:37:04.082207
60,20:37:04.142686,20:37:04.141688
60,20:37:04.231808,20:37:04.230811
60,20:37:04.288506,20:37:04.287301
60,20:37:04.341970,20:37:04.341970
60,20:37:04.399802,20:37:04.399802
60,20:37:04.459216,20:37:04.458254
60,20:37:04.518133,20:37:04.517109
60,20:37:04.587028,20:37:04.578619
60,20:37:04.593168,20:37:04.578619
60,20:37:04.654038,20:37:04.654038
60,20:37:04.712148,20:37:04.711913
60,20:37:04.768825,20:37:04.768667
60,20:37:04.828514,20:37:04.828514
60,20:37:04.885188,20:37:04.885106
60,20:37:04.944864,20:37:04.944864
60,20:37:04.999614,20:37:04.998615
60,20:37:05.055250,20:37:05.055250
60,20:37:05.112108,20:37:05.110888
60,20:37:05.167022,20:37:05.166871
60,20:37:05.224694,20:37:05.224517
60,20:37:05.287424,20:37:05.287015
60,20:37:05.343339,20:37:05.343339
60,20:37:05.403412,20:37:05.403412
60,20:37:05.459279,20:37:05.458840
60,20:37:05.515805,20:37:05.515440
60,20:37:05.574129,20:37:05.574129
60,20:37:05.634706,20:37:05.633672
60,20:37:05.694378,20:37:05.694378
60,20:37:05.751712,20:37:05.751560
60,20:37:05.816544,20:37:05.816308
60,20:37:05.877912,20:37:05.876915
60,20:37:05.935445,20:37:05.935445
60,20:37:05.993008,20:37:05.993008
60,20:37:06.046358,20:37:06.045995
60,20:37:06.100025,20:37:06.099774
60,20:37:06.157451,20:37:06.157451
60,20:37:06.216259,20:37:06.214538
60,20:37:06.277702,20:37:06.270877
60,20:37:06.282520,20:37:06.270877
60,20:37:06.338318,20:37:06.337558
60,20:37:06.395540,20:37:06.395540
60,20:37:06.463964,20:37:06.462319
60,20:37:06.525708,20:37:06.525708
60,20:37:06.580334,20:37:06.580220
60,20:37:06.635507,20:37:06.635217
60,20:37:06.691163,20:37:06.690949
60,20:37:06.746676,20:37:06.746404
60,20:37:06.799966,20:37:06.799966
60,20:37:06.857614,20:37:06.857614
60,20:37:06.913061,20:37:06.913061
60,20:37:06.967058,20:37:06.966882
60,20:37:07.020804,20:37:07.020681
60,20:37:07.075002,20:37:07.075002
60,20:37:07.126307,20:37:07.126307
60,20:37:07.180872,20:37:07.180872
60,20:37:07.242350,20:37:07.241355
60,20:37:07.302290,20:37:07.301700
60,20:37:07.363354,20:37:07.362945
60,20:37:07.417953,20:37:07.417953
60,20:37:07.477366,20:37:07.476371
60,20:37:07.536086,20:37:07.535557
60,20:37:07.591524,20:37:07.590842
60,20:37:07.649393,20:37:07.647498
60,20:37:07.704084,20:37:07.703861
60,20:37:07.764589,20:37:07.764320
60,20:37:07.819063,20:37:07.819063
60,20:37:07.884173,20:37:07.884173
60,20:37:07.947640,20:37:07.947640
60,20:37:07.954749,20:37:07.947640
60,20:37:08.019635,20:37:08.018634
60,20:37:08.076989,20:37:08.076095
60,20:37:08.139106,20:37:08.138942
60,20:37:08.196831,20:37:08.196704
60,20:37:08.263510,20:37:08.262514
60,20:37:08.329392,20:37:08.328708
60,20:37:08.397570,20:37:08.397049
60,20:37:08.464584,20:37:08.464032
60,20:37:08.521698,20:37:08.521698
60,20:37:08.582520,20:37:08.582417
60,20:37:08.646899,20:37:08.646899
60,20:37:08.708554,20:37:08.707559
60,20:37:08.764132,20:37:08.764132
60,20:37:08.821365,20:37:08.821242
60,20:37:08.878535,20:37:08.878535
60,20:37:08.937976,20:37:08.937411
60,20:37:08.997561,20:37:08.996949
60,20:37:09.053876,20:37:09.053635
60,20:37:09.112644,20:37:09.112644
60,20:37:09.174043,20:37:09.173045
60,20:37:09.235127,20:37:09.231303
60,20:37:09.337192,20:37:09.336194
60,20:37:09.398393,20:37:09.396398
60,20:37:09.452628,20:37:09.452628
60,20:37:09.514602,20:37:09.513606
60,20:37:09.579289,20:37:09.579148
60,20:37:09.639708,20:37:09.639708
60,20:37:09.705668,20:37:09.704671
60,20:37:09.770162,20:37:09.766649
60,20:37:09.779914,20:37:09.766649
60,20:37:09.835423,20:37:09.835138
60,20:37:09.896366,20:37:09.896211
60,20:37:09.953665,20:37:09.953510
60,20:37:10.010090,20:37:10.010090
60,20:37:10.064963,20:37:10.063835
60,20:37:10.131787,20:37:10.131683
60,20:37:10.188136,20:37:10.188136
60,20:37:10.246286,20:37:10.245614
60,20:37:10.306963,20:37:10.306640
60,20:37:10.366606,20:37:10.366606
60,20:37:10.427520,20:37:10.427099
60,20:37:10.480006,20:37:10.480006
60,20:37:10.534659,20:37:10.534450
60,20:37:10.590924,20:37:10.589891
60,20:37:10.647974,20:37:10.647974
60,20:37:10.702007,20:37:10.702007
60,20:37:10.763083,20:37:10.762084
60,20:37:10.819731,20:37:10.819731
60,20:37:10.876509,20:37:10.876509
60,20:37:10.935305,20:37:10.934307
60,20:37:10.990124,20:37:10.990124
60,20:37:11.046130,20:37:11.046067
60,20:37:11.100951,20:37:11.100664
60,20:37:11.162478,20:37:11.161711
60,20:37:11.229372,20:37:11.228654
60,20:37:11.287724,20:37:11.286511
60,20:37:11.344404,20:37:11.343793
60,20:37:11.400847,20:37:11.400691
60,20:37:11.455583,20:37:11.453853
